Australian Capital Territory,New South Wales,Northern Territory,Queensland,South Australia,Tasmania,Victoria,Western Australia
Acrobates frontalis,Acrobates frontalis,Antechinomys laniger,Acrobates frontalis,Acrobates frontalis,Acrobates pygmaeus,Acrobates frontalis,Antechinomys laniger
Acrobates pygmaeus,Acrobates pygmaeus,Antechinomys longicaudatus,Acrobates pygmaeus,Acrobates pygmaeus,Antechinus minimus,Acrobates pygmaeus,Antechinomys longicaudatus
Antechinus agilis,Aepyprymnus rufescens,Antechinus bellus,Aepyprymnus rufescens,Antechinomys laniger,Antechinus swainsonii,Antechinus agilis,Antechinus flavipes
Antechinus mimetes,Antechinomys laniger,Austronomus australis,Antechinomys laniger,Antechinus agilis,Antechinus vandycki,Antechinus flavipes,Austronomus australis
Austronomus australis,Antechinus agilis,Bettongia penicillata,Antechinus adustus,Antechinus flavipes,Bettongia gaimardi,Antechinus mimetes,Bettongia leseur
Canis familiaris,Antechinus arktos,Canis familiaris,Antechinus argentus,Antechinus minimus,Canis familiaris,Antechinus minimus,Bettongia penicillata
Cercartetus nanus,Antechinus flavipes,Chaerephon jobensis,Antechinus arktos,Austronomus australis,Cercartetus lepidus,Austronomus australis,Canis familiaris
Chalinolobus gouldii,Antechinus mimetes,Chalinolobus gouldii,Antechinus flavipes,Bettongia leseur,Cercartetus nanus,Bettongia penicillata,Cercartetus concinnus
Chalinolobus morio,Antechinus stuartii,Chalinolobus morio,Antechinus godmani,Bettongia penicillata,Chalinolobus gouldii,Burramys parvus,Chaerephon jobensis
Dasyurus maculatus,Antechinus subtropicus,Chalinolobus nigrogriseus,Antechinus leo,Canis familiaris,Chalinolobus morio,Canis familiaris,Chalinolobus gouldii
Falsistrellus tasmaniensis,Austronomus australis,Conilurus penicillatus,Antechinus mysticus,Cercartetus concinnus,Dasyurus maculatus,Cercartetus concinnus,Chalinolobus morio
Hydromys chrysogaster,Bettongia leseur,Dasycercus blythi,Antechinus stuartii,Cercartetus lepidus,Dasyurus viverrinus,Cercartetus lepidus,Chalinolobus nigrogriseus
Isoodon obesulus,Bettongia penicillata,Dasycercus cristicauda,Antechinus subtropicus,Cercartetus nanus,Falsistrellus tasmaniensis,Cercartetus nanus,Conilurus penicillatus
Macropus giganteus,Burramys parvus,Dasyurus hallucatus,Austronomus australis,Chalinolobus gouldii,Hydromys chrysogaster,Chalinolobus gouldii,Dasycercus blythi
Mastacomys fuscus,Canis familiaris,Hipposideros ater,Bettongia tropica,Chalinolobus morio,Isoodon obesulus,Chalinolobus morio,Dasykaluta rosamondae
Miniopterus orianae,Cercartetus concinnus,Hipposideros inornatus,Canis familiaris,Chalinolobus picatus,Macropus giganteus,Chalinolobus picatus,Dasyurus geoffroii
Myotis macropus,Cercartetus lepidus,Hipposideros stenotis,Cercartetus caudatus,Dasycercus blythi,Mastacomys fuscus,Dasyurus maculatus,Dasyurus hallucatus
Notamacropus rufogriseus,Cercartetus nanus,Hydromys chrysogaster,Cercartetus nanus,Dasycercus cristicauda,Notamacropus rufogriseus,Falsistrellus tasmaniensis,Falsistrellus mackenziei
Nyctophilus geoffroyi,Chalinolobus dwyeri,Isoodon auratus,Chaerephon jobensis,Dasyuroides byrnei,Nyctophilus geoffroyi,Gymnobelideus leadbeateri,Hipposideros ater
Nyctophilus gouldi,Chalinolobus gouldii,Isoodon macrourus,Chalinolobus dwyeri,Dasyurus geoffroii,Nyctophilus sherrini,Hydromys chrysogaster,Hipposideros stenotis
Ornithorhynchus anatinus,Chalinolobus morio,Lagorchestes conspicillatus,Chalinolobus gouldii,Falsistrellus tasmaniensis,Ornithorhynchus anatinus,Isoodon obesulus,Hydromys chrysogaster
Osphranter robustus,Chalinolobus nigrogriseus,Lagorchestes hirsutus,Chalinolobus morio,Hydromys chrysogaster,Perameles gunnii,Macropus fuliginosus,Isoodon auratus
Ozimops ridei,Chalinolobus picatus,Leggadina forresti,Chalinolobus nigrogriseus,Isoodon obesulus,Petaurus breviceps,Macropus giganteus,Isoodon fusciventer
Perameles nasuta,Dasyurus geoffroii,Leggadina lakedownensis,Chalinolobus picatus,Lasiorhinus latifrons,Petaurus notatus,Mastacomys fuscus,Isoodon macrourus
Petauroides volans,Dasyurus maculatus,Macroderma gigas,Conilurus penicillatus,Leggadina forresti,Potorous tridactylus,Miniopterus orianae,Lagorchestes conspicillatus
Petaurus australis,Falsistrellus tasmaniensis,Macroglossus minimus,Dactylopsila trivirgata,Leporillus conditor,Pseudocheirus peregrinus,Myotis macropus,Lagorchestes hirsutus
Petaurus breviceps,Hydromys chrysogaster,Macrotis lagotis,Dasycercus blythi,Macroderma gigas,Pseudomys higginsi,Ningaui yvonneae,Lagostrophus fasciatus
Petaurus notatus,Isoodon auratus,Melomys burtoni,Dasyuroides byrnei,Macropus fuliginosus,Pseudomys novaehollandiae,Notamacropus rufogriseus,Leggadina forresti
Phascolarctos cinereus,Isoodon macrourus,Mesembriomys gouldii,Dasyurus hallucatus,Macropus giganteus,Rattus lutreola,Notomys mitchellii,Leggadina lakedownensis
Pseudocheirus peregrinus,Isoodon obesulus,Miniopterus orianae,Dasyurus maculatus,Macrotis lagotis,Sarcophilus harrisii,Nyctophilus corbeni,Leporillus conditor
Pseudomys fumeus,Leggadina forresti,Myotis macropus,Dendrolagus bennettianus,Miniopterus orianae,Sminthopsis leucopus,Nyctophilus geoffroyi,Macroderma gigas
Pseudomys novaehollandiae,Leporillus conditor,Ningaui ridei,Dendrolagus lumholtzi,Myotis macropus,Tachyglossus aculeatus,Nyctophilus gouldi,Macroglossus minimus
Pteropus poliocephalus,Macropus fuliginosus,Notamacropus agilis,Dobsonia magna,Myrmecobius fasciatus,Thylogale billardierii,Ornithorhynchus anatinus,Macropus fuliginosus
Pteropus scapulatus,Macropus giganteus,Notomys alexis,Echymipera rufescens,Ningaui ridei,Trichosurus vulpecula,Osphranter robustus,Macrotis lagotis
Rattus fuscipes,Macrotis lagotis,Notomys aquilo,Falsistrellus tasmaniensis,Ningaui yvonneae,Vespadelus darlingtoni,Osphranter rufus,Melomys burtoni
Rhinolophus megaphyllus,Mastacomys fuscus,Notomys fuscus,Hemibelideus lemuroides,Notamacropus eugenii,Vespadelus regulus,Ozimops petersi,Mesembriomys gouldii
Saccolaimus flaviventris,Melomys burtoni,Notoryctes typhlops,Hipposideros ater,Notamacropus rufogriseus,Vespadelus vulturnus,Ozimops planiceps,Mesembriomys macrurus
Scotorepens orion,Melomys cervinipes,Nyctophilus arnhemensis,Hipposideros cervinus,Notomys alexis,Vombatus ursinus,Ozimops ridei,Miniopterus orianae
Sminthopsis murina,Micronomus norfolkensis,Nyctophilus daedalus,Hipposideros diadema,Notomys cervinus,,Perameles gunnii,Myotis macropus
Tachyglossus aculeatus,Miniopterus australis,Nyctophilus geoffroyi,Hipposideros semoni,Notomys fuscus,,Perameles nasuta,Myrmecobius fasciatus
Trichosurus cunninghami,Miniopterus orianae,Nyctophilus walkeri,Hipposideros stenotis,Notomys mitchellii,,Petauroides volans,Ningaui ridei
Trichosurus vulpecula,Myotis macropus,Onychogalea unguifera,Hydromys chrysogaster,Notoryctes typhlops,,Petaurus australis,Ningaui timealeyi
Vespadelus darlingtoni,Myrmecobius fasciatus,Osphranter antilopinus,Hypsiprymnodon moschatus,Nyctophilus corbeni,,Petaurus breviceps,Ningaui yvonneae
Vespadelus regulus,Ningaui yvonneae,Osphranter bernardus,Isoodon auratus,Nyctophilus geoffroyi,,Petaurus norfolcensis,Notamacropus agilis
Vespadelus vulturnus,Notamacropus dorsalis,Osphranter robustus,Isoodon macrourus,Nyctophilus gouldi,,Petaurus notatus,Notamacropus eugenii
Vombatus ursinus,Notamacropus parma,Osphranter rufus,Isoodon peninsulae,Nyctophilus major,,Petrogale penicillata,Notamacropus irma
Wallabia bicolor,Notamacropus parryi,Ozimops cobourgianus,Lagorchestes conspicillatus,Onychogalea frenata,,Phascogale tapoatafa,Notomys alexis
,Notamacropus rufogriseus,Ozimops lumsdenae,Lasiorhinus krefftii,Ornithorhynchus anatinus,,Phascolarctos cinereus,Notomys mitchellii
,Notomys fuscus,Ozimops petersi,Leggadina forresti,Osphranter robustus,,Phoniscus papuensis,Notoryctes caurinus
,Nyctimene robinsoni,Petaurus ariel,Leggadina lakedownensis,Osphranter rufus,,Planigale gilesi,Notoryctes typhlops
,Nyctophilus bifax,Petrogale brachyotis,Macroderma gigas,Ozimops petersi,,Potorous longipes,Nyctophilus arnhemensis
,Nyctophilus corbeni,Petrogale concinna,Macroglossus minimus,Ozimops planiceps,,Potorous tridactylus,Nyctophilus daedalus
,Nyctophilus geoffroyi,Petrogale lateralis,Macropus fuliginosus,Ozimops ridei,,Pseudocheirus peregrinus,Nyctophilus geoffroyi
,Nyctophilus gouldi,Petrogale purpureicollis,Macropus giganteus,Perameles bougainville,,Pseudomys apodemoides,Nyctophilus holtorum
,Onychogalea frenata,Petrogale wilkinsi,Macrotis lagotis,Petaurus australis,,Pseudomys desertor,Nyctophilus major
,Ornithorhynchus anatinus,Petropseudes dahlii,Melomys burtoni,Petaurus breviceps,,Pseudomys fumeus,Nyctophilus walkeri
,Osphranter robustus,Phascogale calura,Melomys capensis,Petaurus norfolcensis,,Pseudomys gouldii,Onychogalea unguifera
,Osphranter rufus,Phascogale pirata,Melomys cervinipes,Petaurus notatus,,Pseudomys novaehollandiae,Osphranter antilopinus
,Ozimops lumsdenae,Pipistrellus adamsi,Mesembriomys gouldii,Petrogale lateralis,,Pseudomys shortridgei,Osphranter robustus
,Ozimops petersi,Pipistrellus westralis,Micronomus norfolkensis,Petrogale xanthopus,,Pteropus poliocephalus,Osphranter rufus
,Ozimops planiceps,Planigale ingrami,Miniopterus australis,Phascogale calura,,Pteropus scapulatus,Ozimops cobourgianus
,Ozimops ridei,Planigale maculata,Miniopterus orianae,Phascogale tapoatafa,,Rattus fuscipes,Ozimops kitcheneri
,Perameles nasuta,Planigale tenuirostris,Murina florium,Phascolarctos cinereus,,Rattus lutreola,Ozimops lumsdenae
,Petauroides volans,Pseudantechinus bilarni,Myotis macropus,Planigale gilesi,,Rhinolophus megaphyllus,Ozimops petersi
,Petaurus australis,Pseudantechinus macdonnellensis,Ningaui ridei,Planigale ingrami,,Saccolaimus flaviventris,Parantechinus apicalis
,Petaurus breviceps,Pseudantechinus mimulus,Notamacropus agilis,Planigale tenuirostris,,Scotorepens balstoni,Perameles bougainville
,Petaurus norfolcensis,Pseudantechinus ningbing,Notamacropus dorsalis,Potorous tridactylus,,Scotorepens greyii,Petaurus ariel
,Petaurus notatus,Pseudomys australis,Notamacropus parma,Pseudantechinus macdonnellensis,,Scotorepens orion,Petrogale brachyotis
,Petrogale penicillata,Pseudomys calabyi,Notamacropus parryi,Pseudocheirus peregrinus,,Sminthopsis crassicaudata,Petrogale burbidgei
,Petrogale xanthopus,Pseudomys delicatulus,Notamacropus rufogriseus,Pseudomys apodemoides,,Sminthopsis leucopus,Petrogale concinna
,Phascogale tapoatafa,Pseudomys desertor,Notomys alexis,Pseudomys australis,,Sminthopsis murina,Petrogale lateralis
,Phascolarctos cinereus,Pseudomys gouldii,Notomys cervinus,Pseudomys bolami,,Tachyglossus aculeatus,Petrogale rothschildi
,Phoniscus papuensis,Pseudomys hermannsburgensis,Notomys fuscus,Pseudomys desertor,,Trichosurus cunninghami,Petropseudes dahlii
,Planigale gilesi,Pseudomys johnsoni,Nyctimene robinsoni,Pseudomys fumeus,,Trichosurus vulpecula,Phascogale calura
,Planigale maculata,Pseudomys mimulus,Nyctophilus arnhemensis,Pseudomys gouldii,,Vespadelus baverstocki,Phascogale tapoatafa
,Planigale tenuirostris,Pseudomys nanus,Nyctophilus bifax,Pseudomys hermannsburgensis,,Vespadelus darlingtoni,Pipistrellus westralis
,Potorous longipes,Pteropus alecto,Nyctophilus corbeni,Pseudomys shortridgei,,Vespadelus regulus,Planigale ingrami
,Potorous tridactylus,Pteropus scapulatus,Nyctophilus daedalus,Pteropus poliocephalus,,Vespadelus vulturnus,Planigale kendricki
,Pseudocheirus peregrinus,Rattus colletti,Nyctophilus geoffroyi,Rattus fuscipes,,Vombatus ursinus,Planigale maculata
,Pseudomys australis,Rattus sordidus,Nyctophilus gouldi,Rattus lutreola,,Wallabia bicolor,Planigale tealei
,Pseudomys bolami,Rattus tunneyi,Nyctophilus walkeri,Rattus villosissimus,,,Potorous gilbertii
,Pseudomys desertor,Rattus villosissimus,Onychogalea frenata,Saccolaimus flaviventris,,,Pseudantechinus macdonnellensis
,Pseudomys fumeus,Rhinonicteris aurantia,Onychogalea unguifera,Scotorepens balstoni,,,Pseudantechinus ningbing
,Pseudomys gouldii,Saccolaimus flaviventris,Ornithorhynchus anatinus,Scotorepens greyii,,,Pseudantechinus woolleyae
,Pseudomys gracilicaudatus,Saccolaimus saccolaimus,Osphranter antilopinus,Setirostris eleryi,,,Pseudocheirus occidentalis
,Pseudomys hermannsburgensis,Scotorepens balstoni,Osphranter robustus,Sminthopsis crassicaudata,,,Pseudomys albocinereus
,Pseudomys mimulus,Scotorepens greyii,Osphranter rufus,Sminthopsis dolichura,,,Pseudomys bolami
,Pseudomys novaehollandiae,Scotorepens sanborni,Ozimops cobourgianus,Sminthopsis fuliginosa,,,Pseudomys chapmani
,Pseudomys oralis,Setirostris eleryi,Ozimops halli,Sminthopsis hirtipes,,,Pseudomys delicatulus
,Pteropus alecto,Sminthopsis bindi,Ozimops lumsdenae,Sminthopsis macroura,,,Pseudomys desertor
,Pteropus poliocephalus,Sminthopsis butleri,Ozimops petersi,Sminthopsis murina,,,Pseudomys gouldii
,Pteropus scapulatus,Sminthopsis crassicaudata,Ozimops planiceps,Sminthopsis ooldea,,,Pseudomys hermannsburgensis
,Rattus fuscipes,Sminthopsis hirtipes,Ozimops ridei,Sminthopsis psammophila,,,Pseudomys johnsoni
,Rattus lutreola,Sminthopsis macroura,Perameles nasuta,Sminthopsis youngsoni,,,Pseudomys nanus
,Rattus tunneyi,Sminthopsis nitela,Perameles pallescens,Tachyglossus aculeatus,,,Pseudomys occidentalis
,Rattus villosissimus,Sminthopsis ooldea,Petauroides volans,Taphozous hilli,,,Pseudomys pilbarensis
,Rhinolophus megaphyllus,Sminthopsis youngsoni,Petaurus ariel,Trichosurus vulpecula,,,Pseudomys shortridgei
,Saccolaimus flaviventris,Tachyglossus aculeatus,Petaurus australis,Vespadelus baverstocki,,,Pteropus alecto
,Scoteanax rueppellii,Taphozous georgianus,Petaurus breviceps,Vespadelus darlingtoni,,,Pteropus scapulatus
,Scotorepens balstoni,Taphozous hilli,Petaurus gracilis,Vespadelus finlaysoni,,,Rattus fuscipes
,Scotorepens greyii,Taphozous kapalgensis,Petaurus norfolcensis,Vespadelus regulus,,,Rattus tunneyi
,Scotorepens orion,Trichosurus vulpecula,Petaurus notatus,Vespadelus vulturnus,,,Rattus villosissimus
,Setirostris eleryi,Vespadelus baverstocki,Petrogale assimilis,Vombatus ursinus,,,Rhinonicteris aurantia
,Sminthopsis crassicaudata,Vespadelus caurinus,Petrogale coenensis,Wallabia bicolor,,,Saccolaimus flaviventris
,Sminthopsis leucopus,Vespadelus finlaysoni,Petrogale godmani,,,,Saccolaimus saccolaimus
,Sminthopsis macroura,Vespadelus vulturnus,Petrogale herberti,,,,Scotorepens balstoni
,Sminthopsis murina,Xeromys myoides,Petrogale inornata,,,,Scotorepens greyii
,Syconycteris australis,Zyzomys argurus,Petrogale mareeba,,,,Scotorepens sanborni
,Tachyglossus aculeatus,Zyzomys maini,Petrogale penicillata,,,,Setirostris eleryi
,Thylogale stigmatica,Zyzomys palatalis,Petrogale persephone,,,,Setonix brachyurus
,Thylogale thetis,Zyzomys pedunculatus,Petrogale purpureicollis,,,,Sminthopsis butleri
,Trichosurus caninus,,Petrogale sharmani,,,,Sminthopsis crassicaudata
,Trichosurus cunninghami,,Petrogale wilkinsi,,,,Sminthopsis dolichura
,Trichosurus vulpecula,,Petrogale xanthopus,,,,Sminthopsis fuliginosa
,Vespadelus baverstocki,,Petropseudes dahlii,,,,Sminthopsis gilberti
,Vespadelus darlingtoni,,Phalanger mimicus,,,,Sminthopsis granulipes
,Vespadelus pumilus,,Phascogale tapoatafa,,,,Sminthopsis hirtipes
,Vespadelus regulus,,Phascolarctos cinereus,,,,Sminthopsis macroura
,Vespadelus troughtoni,,Phoniscus papuensis,,,,Sminthopsis nitela
,Vespadelus vulturnus,,Pipistrellus adamsi,,,,Sminthopsis ooldea
,Vombatus ursinus,,Pipistrellus westralis,,,,Sminthopsis psammophila
,Wallabia bicolor,,Planigale gilesi,,,,Sminthopsis youngsoni
,Xeromys myoides,,Planigale ingrami,,,,Tachyglossus aculeatus
,,,Planigale maculata,,,,Taphozous georgianus
,,,Planigale tenuirostris,,,,Taphozous hilli
,,,Pogonomys sp,,,,Taphozous kapalgensis
,,,Potorous tridactylus,,,,Tarsipes rostratus
,,,Pseudantechinus macdonnellensis,,,,Trichosurus vulpecula
,,,Pseudantechinus mimulus,,,,Vespadelus baverstocki
,,,Pseudocheirus peregrinus,,,,Vespadelus caurinus
,,,Pseudochirops archeri,,,,Vespadelus douglasorum
,,,Pseudochirulus cinereus,,,,Vespadelus finlaysoni
,,,Pseudochirulus herbertensis,,,,Vespadelus regulus
,,,Pseudomys australis,,,,Wyulda squamicaudata
,,,Pseudomys delicatulus,,,,Xeromys myoides
,,,Pseudomys desertor,,,,Zyzomys argurus
,,,Pseudomys gracilicaudatus,,,,Zyzomys woodwardi
,,,Pseudomys hermannsburgensis,,,,
,,,Pseudomys johnsoni,,,,
,,,Pseudomys mimulus,,,,
,,,Pseudomys nanus,,,,
,,,Pseudomys novaehollandiae,,,,
,,,Pseudomys oralis,,,,
,,,Pseudomys patrius,,,,
,,,Pteropus alecto,,,,
,,,Pteropus conspicillatus,,,,
,,,Pteropus poliocephalus,,,,
,,,Pteropus scapulatus,,,,
,,,Rattus fuscipes,,,,
,,,Rattus leucopus,,,,
,,,Rattus lutreola,,,,
,,,Rattus sordidus,,,,
,,,Rattus tunneyi,,,,
,,,Rattus villosissimus,,,,
,,,Rhinolophus megaphyllus,,,,
,,,Rhinolophus robertsi,,,,
,,,Rhinonicteris aurantia,,,,
,,,Saccolaimus flaviventris,,,,
,,,Saccolaimus mixtus,,,,
,,,Saccolaimus saccolaimus,,,,
,,,Scoteanax rueppellii,,,,
,,,Scotorepens balstoni,,,,
,,,Scotorepens greyii,,,,
,,,Scotorepens orion,,,,
,,,Scotorepens sanborni,,,,
,,,Setirostris eleryi,,,,
,,,Sminthopsis archeri,,,,
,,,Sminthopsis crassicaudata,,,,
,,,Sminthopsis douglasi,,,,
,,,Sminthopsis hirtipes,,,,
,,,Sminthopsis leucopus,,,,
,,,Sminthopsis macroura,,,,
,,,Sminthopsis murina,,,,
,,,Sminthopsis virginiae,,,,
,,,Sminthopsis youngsoni,,,,
,,,Spilocuscus nudicaudatus,,,,
,,,Syconycteris australis,,,,
,,,Tachyglossus aculeatus,,,,
,,,Taphozous australis,,,,
,,,Taphozous georgianus,,,,
,,,Taphozous hilli,,,,
,,,Taphozous kapalgensis,,,,
,,,Taphozous troughtoni,,,,
,,,Thylogale stigmatica,,,,
,,,Thylogale thetis,,,,
,,,Trichosurus caninus,,,,
,,,Trichosurus vulpecula,,,,
,,,Uromys caudimaculatus,,,,
,,,Uromys hadrourus,,,,
,,,Vespadelus baverstocki,,,,
,,,Vespadelus caurinus,,,,
,,,Vespadelus darlingtoni,,,,
,,,Vespadelus finlaysoni,,,,
,,,Vespadelus pumilus,,,,
,,,Vespadelus regulus,,,,
,,,Vespadelus troughtoni,,,,
,,,Vespadelus vulturnus,,,,
,,,Wallabia bicolor,,,,
,,,Xeromys myoides,,,,
,,,Zyzomys argurus,,,,
,,,Zyzomys palatalis,,,,
